id;name;sex;age_from;age_to;budget_limit;payment_type
5239034;Пенс_ART+SCB2-3дн_ИВА_90х_МЖ_55+_CPM;FM;55;75;;CPM
1075684;Пенсионеры Ремаркетинг gif 55+ 26.02;FM;20;75;500;CPC
1312391;Пенсионеры, РФ, Интересы, околотем;FM;45;75;;CPC
5228880;Ден_PKWSCB0-1дн_АДГ_1080х_МЖ_40-54_CPM;FM;40;54;;CPM
5319696;Ден_Working_рег01_1080х_Ж_45-54;F;45;54;;CPC
5336556;Ден_ART1-3дн_рег01_1080х_МЖ_45-54_CPM;FM;45;54;;CPM
5336971;Ден_SCB1-3дн_рег02_240х_МЖ_45-54_CPM;FM;45;54;;CPM
816965;Пенсионеры GIF Ремаркетинг 11.11 15-00;FM;12;75;500;CPC
4898549;Пенс_PKWART1-3дн_Рег_90х_МЖ_55+;FM;55;75;;CPC
822671;Пенсионеры GIF Ремаркетинг 13.11;FM;12;75;500;CPC
5146059;Ден_КлючиБренд_РегХИТ_90х_МЖ_40-44;FM;40;44;;CPC
816991;Пенсионеры GIF Ремаркетинг 11.11 17-00;FM;12;75;1000;CPC
5333110;Пенс_Вышка_рег03_1080х_Ж_55+;F;55;75;;CPC
5209639;Ден_КлючиКредит_КРА_90х_МЖ_40-54;FM;40;54;;CPC
576848;Экспресс (пенсионный) Ремаркетинг;FM;45;75;500;CPC
788295;Пенсионеры GIF Ремаркетинг 31.10 7-00;FM;12;75;500;CPC
5304065;Пенс_РМ3дн_рег02_1080х_Ж_55+;F;55;75;;CPC
4404474;Пенс_КлючиКредит_Рег_240х_МЖ_55+;FM;55;75;;CPC
4898721;Ден_PKWART1-3дн_Рег_90х_МЖ_45-54;FM;45;54;;CPC
5304156;Пенс_Доход5_рег03_1080х_Ж_55+;F;55;75;;CPC
3916776;Ден_РМ7дн_Рег_45-54;FM;45;54;;CPC
5146438;Пенс_PKWSCB1-3дн_maxCR_90х_МЖ_55+;FM;55;75;;CPC
5350023;Пенс_Доход4_рег04_1080х_Ж_45-54;F;45;54;;CPC
1040932;Пенсионеры Ремаркетинг 55+ 17.11 12-00;FM;20;75;1000;CPC
5348923;Ден_ART+SCB1-3дн_рег03_1080х_Ж_45-54;F;45;54;;CPC
4831495;Ден_Доход1_Рег_1080х_МЖ_45-54;FM;45;54;500;CPC
4459822;Пенс_РМ7дн_РегХИТ_90х_МЖ_55+;FM;55;75;;CPC
4472384;Ден_РМ-1080х607_РегЖЛТ_F_45+;F;45;75;;CPC
4041912;Ден_БТехника-1080х607_Рег_F_45+;F;45;75;3000;CPC
4906445;Ден_PKWART1-3дн_РегХИТ_240x_МЖ_45-54;FM;45;54;;CPC
411303;ММ_СРС_35-44;FM;35;44;;CPC
5228718;Ден_PKWART0-1дн_МАГ_1080х_МЖ_40-54_CPM;FM;40;54;;CPM
531376;Ремаркетинг Сибирь...;FM;45;75;;CPC
1238161;Пенсионный, ключи (банки), 14 дней;FM;55;75;500;CPC
3919275;Ден_КлючиКредит_Рег_F_45-54;F;45;54;;CPC
5048775;Пенс_РМ7дн_Рег_1080х_МЖ_55+_CPM;FM;55;75;500;CPM
5211311;Пенс_Без_НИЖ_1080х_МЖ_55+;FM;55;75;;CPC
5303635;Ден+_КлючиБренд_Все*_240х_Ж_45+;F;45;75;;CPC
1287790;20 лет стажа, НЕрм, ключи, Омск;FM;45;54;;CPC
571907;МССУ;F;45;75;500;CPC
